ASM,Contrast,IDM,Entropy,Homogeneity,Sum Mean,Maximum Probability,Dissimilarity,Difference mean,Autocorrelation,Class
0.564064851872,91.9237209302,0.882975330916,0.697875768851,0.889484088644,13.0139534884,0.75007751938,1.92186046512,-0.171162790698,679.84248062,1
0.53681418184,96.9094573643,0.874962511273,0.754750771198,0.882265872059,14.0299224806,0.731782945736,2.02945736434,-0.185581395349,737.814573643,1
0.67174318851,188.754728682,0.869270633117,0.546628849376,0.877254693114,7.94976744186,0.819224806202,3.75069767442,0.0809302325581,336.368062016,1
0.78695164954,142.707286822,0.922593192904,0.330270469009,0.925959024938,4.51612403101,0.886821705426,2.81395348837,0.0882170542636,164.300775194,1
0.396498383511,381.140155039,0.740072985167,1.01608048018,0.756388916236,17.0423255814,0.627596899225,7.57426356589,0.146201550388,769.420775194,1
0.721345592212,103.464806202,0.911876311985,0.45529562335,0.917325613234,7.07813953488,0.848992248062,2.13705426357,0.0762790697674,330.170542636,1
0.746207944234,90.0257364341,0.919694562423,0.417773222813,0.925701212088,7.17596899225,0.863255813953,1.83348837209,0.104031007752,380.719689922,1
0.679023904813,159.08620155,0.897769804997,0.478815368693,0.901754511325,7.68108527132,0.823255813953,3.17674418605,0.108062015504,322.149147287,1
0.667035971396,171.291472868,0.893766937986,0.485689615041,0.89730130335,7.9,0.815813953488,3.43658914729,0.157054263566,326.986666667,1
0.72062255874,120.191937984,0.899846118714,0.487826719718,0.907270486678,7.71085271318,0.848682170543,2.34573643411,0.0767441860465,390.83875969,1
0.48190555856,192.693643411,0.819107904153,0.893458070316,0.831323069858,15.6088372093,0.693333333333,3.82790697674,0.162945736434,792.098914729,1
0.378226789255,460.381085271,0.727851093652,1.01449734344,0.741870115843,16.5948837209,0.611782945736,9.04713178295,0.0761240310078,674.476899225,1
0.547590265008,122.990077519,0.862506040635,0.745783449565,0.871767806922,13.3874418605,0.739224806202,2.51131782946,0.134418604651,687.900465116,1
0.95406929872,42.9968992248,0.979773885609,0.0782893545997,0.98058462472,0.79023255814,0.976744186047,0.846201550388,0.0311627906977,19.6812403101,1
0.664707457485,113.681860465,0.893092878656,0.545639613933,0.899847324039,8.81426356589,0.81488372093,2.3392248062,0.170542635659,417.237209302,1
0.617032245658,103.115348837,0.910100188635,0.567551268534,0.9153460346,11.5610852713,0.782635658915,2.04682170543,0.110852713178,619.454263566,1
0.798524031008,131.796899225,0.923280309224,0.311639595445,0.926414329294,4.25658914729,0.893333333333,2.6384496124,0.0404651162791,156.186356589,1
0.482940496364,175.55627907,0.825711260608,0.871163296827,0.837178267912,15.5641860465,0.693953488372,3.57364341085,0.086976744186,793.404341085,1
0.64571321435,75.3373643411,0.912509189606,0.557861090035,0.917661311601,10.1865116279,0.802790697674,1.57736434109,0.11519379845,531.171162791,1
0.826785986419,93.8524031008,0.935830372523,0.284331930002,0.939510410277,3.85488372093,0.909147286822,1.90139534884,0.0815503875969,156.476589147,1
0.680913406646,105.956899225,0.899200978517,0.526282952783,0.905347269756,8.4088372093,0.82480620155,2.20558139535,0.153643410853,402.938294574,1
0.503085824169,169.186356589,0.822267795878,0.849250247216,0.8351817745,14.8672868217,0.708527131783,3.50263565891,0.190697674419,761.384806202,1
0.605635622859,103.311937984,0.899544627791,0.629685974688,0.904968638532,11.3251162791,0.777364341085,2.14418604651,0.147441860465,582.131162791,1
0.620064178835,138.40124031,0.871616098488,0.635967432448,0.879757331592,10.3004651163,0.786976744186,2.8496124031,0.0964341085271,498.474418605,1
0.522374088096,94.1286821705,0.872264289689,0.77074549824,0.880815585408,14.659379845,0.721550387597,2.03937984496,0.157054263566,780.285271318,1
0.79105294153,92.5168992248,0.961392372626,0.253963793886,0.962357112831,5.77906976744,0.887131782946,1.72496124031,0.221240310078,300.71255814,1
0.475622666907,206.250542636,0.805897722092,0.887238748503,0.819264567982,15.5382945736,0.688682170543,4.18294573643,0.102015503876,776.054263566,1
0.572295318791,89.0381395349,0.881892214329,0.690717754484,0.889727256695,12.5689922481,0.755658914729,1.91007751938,0.17984496124,650.35379845,1
0.71357163632,59.4105426357,0.968468663375,0.294465051216,0.969970207857,9.62,0.835658914729,1.09302325581,0.191472868217,568.601860465,1
0.64879379845,49.8040310078,0.946303633386,0.426457763069,0.949044086619,12.0362790698,0.798759689922,0.954418604651,0.175503875969,722.178604651,1
0.533866474371,154.656434109,0.844647649272,0.783483996103,0.855189044081,14.0196899225,0.72992248062,3.14821705426,0.146201550388,733.670697674,1
0.67162627246,85.5063565891,0.893052604827,0.557765732558,0.901103764376,9.13302325581,0.819224806202,1.85240310078,0.195348837209,464.449612403,1
0.577283288264,56.3007751938,0.884140824056,0.673558357981,0.893226508542,13.3928682171,0.758759689922,1.28496124031,0.191937984496,744.916589147,1
0.595366624602,168.783565891,0.857964476532,0.652341119794,0.866774848874,10.6510077519,0.770852713178,3.41240310078,0.0435658914729,486.814883721,1
0.492177825852,163.466666667,0.841272243046,0.853762599069,0.851598815891,15.3382945736,0.700465116279,3.28434108527,0.134263565891,786.217364341,1
0.762134102518,129.304806202,0.91580866837,0.392984052935,0.921470817185,6.35875968992,0.872558139535,2.45705426357,0.123720930233,314.561550388,1
0.593914404182,169.214883721,0.864536284743,0.650791906413,0.872273338744,10.7007751938,0.76992248062,3.4288372093,0.121550387597,491.924031008,1
0.721141373716,105.371472868,0.903000526385,0.478131646655,0.909664076012,7.46899224806,0.848992248062,2.13736434109,0.093488372093,367.47875969,1
0.443837653987,103.464806202,0.839948591006,0.889820007912,0.850891147221,17.9872868217,0.662945736434,2.31441860465,0.0502325581395,970.336434109,1
0.47291321435,191.28372093,0.823852753687,0.895939408071,0.835419690718,16.0151937984,0.686511627907,3.78170542636,0.143255813953,817.000310078,1
0.821404963644,122.111317829,0.933495733989,0.276157197838,0.936423026836,3.67860465116,0.906046511628,2.43565891473,0.0637209302326,130.785116279,1
0.742507205096,138.506046512,0.902081581053,0.423441565505,0.907977000818,5.98852713178,0.861395348837,2.81488372093,0.015503875969,249.505736434,1
0.796089946518,89.1311627907,0.934063790317,0.340931102427,0.937565937845,4.96434108527,0.892093023256,1.7823255814,0.119379844961,224.68,1
0.634301592452,91.5727131783,0.911727591186,0.531896927991,0.91766525968,11.504496124,0.793488372093,1.83689922481,0.203410852713,649.666976744,1
0.781281605673,36.5674418605,0.944864984784,0.359740395558,0.948341126134,5.89426356589,0.883720930233,0.81488372093,0.108837209302,300.581395349,1
0.439422727,241.543875969,0.808746528298,0.955703526659,0.819870191193,16.876124031,0.661705426357,4.66511627907,0.182170542636,834.115348837,1
0.614081653747,101.143875969,0.87416956494,0.648088563203,0.884687240907,11.9294573643,0.782945736434,2.09953488372,0.126666666667,657.890542636,1
0.494010408028,162.121860465,0.849337402474,0.834665344615,0.858878600017,15.0854263566,0.701395348837,3.30511627907,0.244186046512,765.448992248,1
0.623967021213,155.709457364,0.873602265605,0.595559294285,0.880972702766,9.65968992248,0.789147286822,3.17240310078,0.135968992248,435.308527132,1
0.615496761012,186.583255814,0.872139703518,0.620803637768,0.878979373913,10.0144186047,0.783875968992,3.63875968992,0.0813953488372,453.970232558,1
0.606209242233,212.267596899,0.858756997688,0.644999888284,0.866169568757,10.1741085271,0.777984496124,4.11255813953,0.100620155039,453.081550388,1
0.724440021633,127.178294574,0.908620662658,0.451037144178,0.913347647572,6.75751937984,0.850852713178,2.53519379845,0.0741085271318,298.815813953,1
0.769240021633,82.0040310078,0.929071866927,0.39149510744,0.933728542326,6.35364341085,0.876899224806,1.61643410853,0.191162790698,328.854573643,1
0.634666378222,69.9906976744,0.908982016508,0.581777244289,0.915558626464,11.2744186047,0.795658914729,1.45736434109,0.215813953488,627.387596899,1
0.746207944234,90.0257364341,0.919694562423,0.417773222813,0.925701212088,7.17596899225,0.863255813953,1.83348837209,0.104031007752,380.719689922,1
0.721141373716,105.371472868,0.903000526385,0.478131646655,0.909664076012,7.46899224806,0.848992248062,2.13736434109,0.093488372093,367.47875969,1
0.71357163632,59.4105426357,0.968468663375,0.294465051216,0.969970207857,9.62,0.835658914729,1.09302325581,0.191472868217,568.601860465,1
0.64879379845,49.8040310078,0.946303633386,0.426457763069,0.949044086619,12.0362790698,0.798759689922,0.954418604651,0.175503875969,722.178604651,1
0.457579135869,63.5984496124,0.851575058416,0.875354783909,0.863029094634,17.3682170543,0.674728682171,1.54139534884,0.174728682171,931.027286822,1
0.486565086233,95.7029457364,0.849474423849,0.817330396046,0.860798629884,15.8213953488,0.695813953488,2.08434108527,0.166511627907,822.159379845,1
0.577283288264,56.3007751938,0.884140824056,0.673558357981,0.893226508542,13.3928682171,0.758759689922,1.28496124031,0.191937984496,744.916589147,1
0.620726639024,134.07627907,0.883996040255,0.591209365319,0.890571173305,9.98759689922,0.786976744186,2.78511627907,0.0486821705426,467.048682171,1
0.750358464035,120.821085271,0.913021387961,0.4156086336,0.91773232821,6.11162790698,0.866046511628,2.36031007752,0.129612403101,270.757829457,1
0.893338333033,27.7652713178,0.970680797676,0.179275362556,0.972450163876,2.65534883721,0.94511627907,0.586976744186,0.0513178294574,128.444651163,1
0.528577946037,226.004031008,0.829615408815,0.731556195953,0.839031981185,12.2448062016,0.725581395349,4.57519379845,0.106821705426,532.823565891,1
0.543644540593,226.764031008,0.832561983041,0.723264160085,0.841708134162,11.7962790698,0.736124031008,4.56434108527,0.115658914729,513.380465116,1
0.532443867556,251.025426357,0.827056082064,0.737527767216,0.836084278435,11.9719379845,0.728372093023,5.00930232558,0.0993798449612,509.44496124,1
0.546489946518,223.829147287,0.841756323209,0.709193537597,0.849596416779,11.74,0.737984496124,4.4511627907,0.1,511.501705426,1
0.623967021213,155.709457364,0.873602265605,0.595559294285,0.880972702766,9.65968992248,0.789147286822,3.17240310078,0.135968992248,435.308527132,1
0.710763728141,108.76124031,0.908144957877,0.476668485967,0.914058962234,7.41069767442,0.842790697674,2.19689922481,0.138449612403,345.431007752,1
0.636922781083,131.374883721,0.887922559682,0.584875690222,0.894237658619,9.68372093023,0.797519379845,2.63937984496,0.170852713178,458.628837209,1
0.525291028183,87.2015503876,0.872845774473,0.732296388621,0.879874064285,14.0103875969,0.723410852713,1.90356589147,0.16015503876,712.187906977,1
0.749288912926,56.383255814,0.933449295497,0.422984605308,0.937824565795,6.99720930233,0.865426356589,1.1776744186,0.073488372093,365.946666667,1
0.781281605673,36.5674418605,0.944864984784,0.359740395558,0.948341126134,5.89426356589,0.883720930233,0.81488372093,0.108837209302,300.581395349,1
0.897450778198,27.6148837209,0.974155513451,0.173696152547,0.975448119424,2.53178294574,0.947286821705,0.574263565891,0.0837209302326,121.669767442,1
0.593914404182,169.214883721,0.864536284743,0.650791906413,0.872273338744,10.7007751938,0.76992248062,3.4288372093,0.121550387597,491.924031008,1
0.700496268253,105.678139535,0.905571282865,0.485651054531,0.911488376872,7.67596899225,0.836589147287,2.17612403101,0.108527131783,357.298294574,1
0.648912829758,181.254883721,0.859890916615,0.614384868469,0.870369303082,9.24046511628,0.805271317829,3.58914728682,0.0773643410853,431.705736434,1
0.586481773932,245.576434109,0.835115770656,0.657877425949,0.845016218212,10.0834108527,0.76496124031,4.88620155039,0.108217054264,412.110697674,1
0.625712108647,230.604341085,0.85198768128,0.603859966506,0.859991283148,8.95643410853,0.790387596899,4.5503875969,0.0817054263566,362.706666667,1
0.712903984136,84.8679069767,0.923829787848,0.470145514341,0.927572147608,7.74527131783,0.844031007752,1.70573643411,0.0841860465116,383.975503876,1
0.827356721351,43.0750387597,0.953503735079,0.283859812342,0.955794868501,4.54217054264,0.909457364341,0.886511627907,0.110542635659,227.64,1
0.866065933538,43.3386046512,0.964968941696,0.220905303015,0.966679323823,3.38341085271,0.930542635659,0.860465116279,0.0801550387597,163.700465116,1
0.706934150592,135.284651163,0.890143872638,0.51604082621,0.897889793537,7.8088372093,0.840620155039,2.66635658915,0.0531782945736,377.83255814,1
0.692512517277,120.326511628,0.900905289226,0.474195584871,0.90653351137,7.63178294574,0.831627906977,2.48341085271,0.0996899224806,341.061395349,1
0.675278168379,114.817984496,0.890517459389,0.537940696251,0.898303119112,8.4911627907,0.821395348837,2.40434108527,0.171472868217,402.702325581,1
0.680913406646,105.956899225,0.899200978517,0.526282952783,0.905347269756,8.4088372093,0.82480620155,2.20558139535,0.153643410853,402.938294574,1
0.618895018328,93.2086821705,0.87173458223,0.664258051004,0.882723270232,10.9891472868,0.786356589147,2.05147286822,0.208372093023,567.502325581,1
0.620064178835,138.40124031,0.871616098488,0.635967432448,0.879757331592,10.3004651163,0.786976744186,2.8496124031,0.0964341085271,498.474418605,1
0.602464851872,211.165581395,0.842862386317,0.663089764383,0.853048995668,10.2057364341,0.775503875969,4.26263565891,0.134108527132,457.176124031,1
0.551803857941,56.1119379845,0.87724239473,0.71517903232,0.887513177347,14.2026356589,0.741395348837,1.29705426357,0.190542635659,783.766821705,1
0.67162627246,85.5063565891,0.893052604827,0.557765732558,0.901103764376,9.13302325581,0.819224806202,1.85240310078,0.195348837209,464.449612403,1
0.688213544859,102.267596899,0.908400615519,0.501600729505,0.913261525711,8.20511627907,0.829147286822,2.1280620155,0.150542635659,395.613023256,1
0.354322456583,89.4384496124,0.867251386456,0.950015022249,0.874226622992,22.5536434109,0.58511627907,1.98542635659,0.128527131783,1242.89612403,1
0.822975638483,23.6499224806,0.971162174317,0.233642239326,0.973810036968,5.58062015504,0.905426356589,0.50015503876,0.026511627907,331.319069767,1
0.830303275044,20.2229457364,0.976535511692,0.208071558179,0.978465663738,5.41069767442,0.909147286822,0.429457364341,0.00790697674419,324.844341085,1
0.49122538309,306.60124031,0.798209229511,0.819064395316,0.808905415977,13.1772093023,0.699534883721,6.05798449612,0.0612403100775,556.599689922,1
0.554106796467,272.871937984,0.827906656324,0.709104198818,0.836205996767,11.096744186,0.743255813953,5.42573643411,0.0871317829457,461.941395349,1
0.642496676882,252.524651163,0.858580478744,0.570083984581,0.864596399898,8.24775193798,0.800930232558,4.90046511628,0.0607751937984,316.95503876,1
0.680642076798,231.054573643,0.868065033987,0.516934033178,0.874380795121,7.17534883721,0.824496124031,4.5423255814,0.0751937984496,271.400620155,1
0.778532347816,117.826046512,0.921917754771,0.367737255625,0.925829332644,5.20635658915,0.882170542636,2.33271317829,0.140310077519,222.527751938,1
0.773103827895,94.3643410853,0.924347778339,0.375867568615,0.92879259813,5.54620155039,0.879069767442,1.94263565891,0.135348837209,251.669147287,1
0.763273457124,88.3029457364,0.925293979942,0.400968666691,0.929517700158,6.01069767442,0.873488372093,1.78201550388,0.155503875969,283.439069767,1
0.707596995373,110.761550388,0.910736230489,0.491788802551,0.915564393018,7.65333333333,0.840930232558,2.21829457364,0.137364341085,366.282790698,1
0.753060609338,70.6945736434,0.928385191561,0.414107834444,0.93265641669,6.54976744186,0.867596899225,1.44930232558,0.145736434109,324.227286822,1
0.75799242834,80.6384496124,0.928724633753,0.397512880492,0.932094303236,6.21937984496,0.870387596899,1.64496124031,0.141550387597,297.897364341,1
0.498796851151,195.147906977,0.824684125972,0.855184123079,0.836274253369,14.6694573643,0.705426356589,3.89085271318,0.151627906977,728.237209302,1
0.468119848567,150.100465116,0.830366371046,0.892188344242,0.842319083182,16.1379844961,0.683100775194,3.1007751938,0.124651162791,822.857364341,1
0.42825705186,122.941085271,0.820534848986,0.960878888381,0.833634840251,18.147751938,0.653023255814,2.62852713178,0.162015503876,951.484031008,1
0.479455321195,119.429147287,0.841230050348,0.84975690387,0.851648396411,15.9480620155,0.691162790698,2.51069767442,0.170387596899,825.006821705,1
0.547590265008,122.990077519,0.862506040635,0.745783449565,0.871767806922,13.3874418605,0.739224806202,2.51131782946,0.134418604651,687.900465116,1
0.465623075536,107.571472868,0.837854542836,0.882308524475,0.850508134097,16.8617054264,0.680930232558,2.3007751938,0.169302325581,894.490542636,1
0.482940496364,175.55627907,0.825711260608,0.871163296827,0.837178267912,15.5641860465,0.693953488372,3.57364341085,0.086976744186,793.404341085,1
0.459087891353,172.834108527,0.805783888193,0.927586198102,0.82088200723,16.6266666667,0.676589147287,3.6,0.142015503876,858.04372093,1
0.503085824169,169.186356589,0.822267795878,0.849250247216,0.8351817745,14.8672868217,0.708527131783,3.50263565891,0.190697674419,761.384806202,1
0.475622666907,206.250542636,0.805897722092,0.887238748503,0.819264567982,15.5382945736,0.688682170543,4.18294573643,0.102015503876,776.054263566,1
0.533866474371,154.656434109,0.844647649272,0.783483996103,0.855189044081,14.0196899225,0.72992248062,3.14821705426,0.146201550388,733.670697674,1
0.649583750977,73.4666666667,0.894132260464,0.583930088426,0.901586958132,10.1996899225,0.805581395349,1.56713178295,0.133953488372,537.07751938,1
0.53933537648,104.79255814,0.862878029875,0.768588512193,0.872275944162,13.8198449612,0.733643410853,2.23937984496,0.174573643411,720.619844961,1
0.785280211526,118.939224806,0.921155006605,0.33740354573,0.925279112986,4.78682170543,0.885891472868,2.4096124031,0.116744186047,191.475968992,1
0.455414458266,173.870697674,0.812361285542,0.930104905059,0.825955522342,16.6072868217,0.673798449612,3.58666666667,0.135348837209,846.721860465,1
0.292357718887,258.966821705,0.747792666545,1.16821965042,0.76238278543,22.6706976744,0.536744186047,5.41581395349,0.216744186047,1114.84372093,1
0.675762754642,156.463875969,0.878708909501,0.534527891698,0.886734880898,8.18635658915,0.821705426357,3.09333333333,0.127751937984,366.034108527,1
0.443837653987,103.464806202,0.839948591006,0.889820007912,0.850891147221,17.9872868217,0.662945736434,2.31441860465,0.0502325581395,970.336434109,1
0.95406929872,42.9968992248,0.979773885609,0.0782893545997,0.98058462472,0.79023255814,0.976744186047,0.846201550388,0.0311627906977,19.6812403101,1
0.812289934499,122.063875969,0.931406479402,0.30011691584,0.934528687368,4.02139534884,0.901085271318,2.40558139535,0.0561240310078,151.080930233,1
0.798524031008,131.796899225,0.923280309224,0.311639595445,0.926414329294,4.25658914729,0.893333333333,2.6384496124,0.0404651162791,156.186356589,1
0.771358163572,141.133953488,0.907115164019,0.399751470991,0.912762499919,5.38248062016,0.878139534884,2.77612403101,0.0937984496124,228.619534884,1
0.72384794183,190.648682171,0.88844994352,0.465286471349,0.894481784518,6.45891472868,0.850542635659,3.70666666667,0.0682170542636,265.245271318,1
0.617032245658,103.115348837,0.910100188635,0.567551268534,0.9153460346,11.5610852713,0.782635658915,2.04682170543,0.110852713178,619.454263566,1
0.725143633195,166.866666667,0.888703814569,0.441154578687,0.895430695829,6.21937984496,0.851162790698,3.37333333333,0.0671317829457,246.499224806,1
0.595366624602,168.783565891,0.857964476532,0.652341119794,0.866774848874,10.6510077519,0.770852713178,3.41240310078,0.0435658914729,486.814883721,1
0.72062255874,120.191937984,0.899846118714,0.487826719718,0.907270486678,7.71085271318,0.848682170543,2.34573643411,0.0767441860465,390.83875969,1
0.396498383511,381.140155039,0.740072985167,1.01608048018,0.756388916236,17.0423255814,0.627596899225,7.57426356589,0.146201550388,769.420775194,1
0.443207884142,342.498294574,0.776339282949,0.940147168882,0.789518744069,15.5424806202,0.664186046512,6.72589147287,0.162325581395,708.671937984,1
0.350882086413,356.40124031,0.75195525764,1.04663738018,0.766484310938,19.3773643411,0.588217054264,7.12744186047,0.116279069767,912.412713178,1
0.678668541554,120.422325581,0.885710188822,0.553598764094,0.894084917788,8.78418604651,0.823565891473,2.42046511628,0.0961240310078,435.727751938,1
0.722972802115,121.88124031,0.903966027428,0.450010361864,0.909827513033,6.77286821705,0.84992248062,2.50201550388,0.0888372093023,300.559379845,1
0.536353632594,216.314418605,0.832743320886,0.757704557727,0.843744755061,13.6592248062,0.731472868217,4.22201550388,0.131472868217,697.969302326,1
0.807175434169,64.8942635659,0.938212229831,0.321776269443,0.942016998582,4.79875968992,0.898294573643,1.36186046512,0.0604651162791,225.896124031,1
0.721345592212,103.464806202,0.911876311985,0.45529562335,0.917325613234,7.07813953488,0.848992248062,2.13705426357,0.0762790697674,330.170542636,1
0.606801514332,137.440310078,0.865900571973,0.645901260856,0.874266837148,10.5111627907,0.778294573643,2.90015503876,0.141860465116,495.745736434,1
0.73283932456,85.1965891473,0.917636532217,0.443700685864,0.922739137522,6.89813953488,0.855813953488,1.77457364341,0.117054263566,329.31875969,1
0.700442809927,130.147286822,0.897222314765,0.495019097906,0.903481733753,7.52976744186,0.836589147287,2.61426356589,0.128217054264,340.440310078,1
0.546377260982,164.700775194,0.856932563395,0.715483482528,0.865048263748,12.3475968992,0.737984496124,3.33643410853,0.117519379845,574.924651163,1
0.64571321435,75.3373643411,0.912509189606,0.557861090035,0.917661311601,10.1865116279,0.802790697674,1.57736434109,0.11519379845,531.171162791,1
0.648676882399,189.773023256,0.868854968796,0.583883359532,0.876062459167,8.85891472868,0.80496124031,3.74325581395,0.106356589147,392.40124031,1
0.605635622859,103.311937984,0.899544627791,0.629685974688,0.904968638532,11.3251162791,0.777364341085,2.14418604651,0.147441860465,582.131162791,1
0.522374088096,94.1286821705,0.872264289689,0.77074549824,0.880815585408,14.659379845,0.721550387597,2.03937984496,0.157054263566,780.285271318,1
0.572295318791,89.0381395349,0.881892214329,0.690717754484,0.889727256695,12.5689922481,0.755658914729,1.91007751938,0.17984496124,650.35379845,1
