ASM,Contrast,IDM,Entropy,Homogeneity,Sum Mean,Maximum Probability,Dissimilarity,Difference mean,Autocorrelation,Class
0.634301592452,91.5727131783,0.911727591186,0.531896927991,0.91766525968,11.504496124,0.793488372093,1.83689922481,0.203410852713,649.666976744,1
0.48131982453,135.161860465,0.850870884764,0.845328135125,0.860246234522,16.2457364341,0.692093023256,2.81829457364,0.124496124031,865.983565891,1
0.746586959918,188.594418605,0.886799630298,0.443176359852,0.893449821689,5.69162790698,0.863875968992,3.6703875969,0.0531782945736,219.066356589,1
0.689910942852,202.31751938,0.871763725326,0.543187002837,0.880374184535,7.61612403101,0.830387596899,3.91069767442,0.015503875969,328.16744186,1
0.51924504537,296.560930233,0.80205709923,0.79526046175,0.81602266452,13.8475968992,0.718449612403,5.71875968992,0.0634108527132,669.843410853,1
0.645702830359,183.60124031,0.873672655902,0.552508009663,0.88023346537,8.61457364341,0.802790697674,3.68434108527,-0.0238759689922,364.052403101,1
0.675868902109,188.381085271,0.870353327575,0.540127398346,0.87782452496,7.74620155039,0.821705426357,3.77333333333,0.0153488372093,322.623255814,1
0.688918117902,187.648682171,0.883258221359,0.481428064148,0.888770001724,7.12294573643,0.829457364341,3.73674418605,-0.033023255814,280.504496124,1
0.656239120245,193.924031008,0.863107835368,0.566888806733,0.871678805318,8.31798449612,0.809612403101,3.8911627907,-0.0451162790698,350.241860465,1
0.56618299381,205.375193798,0.81944381691,0.746795948628,0.83316850926,11.6469767442,0.751937984496,4.22604651163,0.0568992248062,542.590697674,1
0.52115012319,236.457984496,0.800695982802,0.834974905127,0.815557971944,13.1654263566,0.721240310078,4.79720930233,-0.0686821705426,615.067596899,1
0.361677014602,345.013643411,0.734414713434,1.09782824322,0.75238448816,18.7654263566,0.599689922481,6.81333333333,0.111782945736,863.576744186,1
0.383800877351,249.292713178,0.747930874743,1.07127660277,0.766883671353,18.524496124,0.617984496124,5.20527131783,-0.0308527131783,895.535503876,1
0.671813953488,152.342015504,0.882005033269,0.538741898469,0.888984923206,8.16728682171,0.819224806202,3.08930232558,-0.0280620155039,360.146976744,1
0.721502313563,179.828837209,0.89318688738,0.446755922377,0.898499032519,6.28124031008,0.848992248062,3.55348837209,-0.00372093023256,245.181085271,1
0.355267399796,186.230077519,0.772977518117,1.09728421113,0.790343412117,20.4920930233,0.594108527132,3.94604651163,-0.0368992248062,1036.66976744,1
0.435539691124,176.313488372,0.7877729817,0.972796667259,0.804942000256,17.0972093023,0.658914728682,3.76527131783,0.146511627907,860.054883721,1
0.469180938646,301.430387597,0.772717929901,0.918492767935,0.788632932953,14.4931782946,0.684031007752,6.01705426357,0.00635658914729,649.550697674,1
0.524092638664,245.921860465,0.804941832919,0.801132320697,0.818588710959,12.6313178295,0.723100775194,4.99348837209,0.0164341085271,565.801550388,1
0.410187945436,290.265426357,0.774207605852,0.944881444673,0.78617301591,16.5891472868,0.637829457364,5.91627906977,0.00558139534884,752.373643411,1
0.851860633375,103.628217054,0.941160995223,0.231351937822,0.943981493754,2.96821705426,0.922790697674,2.08093023256,-0.0165891472868,101.965581395,1
0.633731819001,230.871007752,0.844156454496,0.626425336809,0.85443179528,8.93162790698,0.795658914729,4.55658914729,-0.0680620155039,372.024186047,1
0.848331806983,83.8694573643,0.945147899543,0.248561527937,0.948041121579,3.33348837209,0.920930232558,1.67782945736,-0.0475968992248,133.205271318,1
0.5496709092,277.816124031,0.806818473563,0.772601080469,0.819495509147,11.532248062,0.740775193798,5.4911627907,-0.0482170542636,493.349767442,1
0.544429878012,200.794108527,0.832515804399,0.758705191749,0.843338550023,12.3034108527,0.737054263566,4.11317829457,0.0423255813953,571.991627907,1
0.430247893756,189.025736434,0.787524294396,0.991118850349,0.804249493084,17.6862015504,0.65488372093,3.89891472868,0.046511627907,906.627596899,1
0.522056414879,188.328062016,0.841922910034,0.721663554572,0.850524752658,12.7872868217,0.720930232558,3.88341085271,-0.0415503875969,579.117209302,1
0.574821320834,209.005271318,0.841576169712,0.693604277374,0.850695357743,11.2905426357,0.757209302326,4.24682170543,0.0365891472868,523.355348837,1
0.596523093564,209.333023256,0.842503145609,0.681204589706,0.852666302449,10.5387596899,0.771782945736,4.22294573643,0.06,481.057054264,1
0.541593125413,197.298914729,0.832139564616,0.77813851092,0.84327657035,12.6965891473,0.73519379845,4.03069767442,0.0758139534884,607.131162791,1
0.712233639805,160.814573643,0.886958788329,0.498957974394,0.894248700394,7.17503875969,0.843720930233,3.11968992248,-0.00170542635659,318.575503876,1
0.496654287603,238.772403101,0.821408055826,0.792013331756,0.830748511952,13.4875968992,0.703255813953,4.74573643411,-0.0426356589147,598.363100775,1
0.726675079623,159.210542636,0.888832146963,0.450629651924,0.895827815884,6.34511627907,0.852093023256,3.22356589147,0.0598449612403,262.219534884,1
0.674759930293,232.52372093,0.871831836691,0.469279834671,0.876960488324,6.97937984496,0.820465116279,4.64589147287,-0.0258914728682,244.790697674,1
0.665466450334,181.011782946,0.871584154192,0.545060901319,0.879109550999,8.09317829457,0.81519379845,3.69829457364,0.0742635658915,345.382015504,1
0.286576527853,321.822325581,0.722766698133,1.15643572318,0.738344075889,22.0773643411,0.530852713178,6.62852713178,-0.0106976744186,1034.5475969,1
0.453684754522,112.582015504,0.831966716515,0.919473528681,0.845525725385,17.5796899225,0.672248062016,2.37860465116,0.0336434108527,947.731782946,1
0.435327973079,137.761860465,0.811965213996,0.961775788669,0.826199453804,17.8111627907,0.658604651163,2.97364341085,-0.0164341085271,936.343255814,1
0.171283264227,377.026976744,0.658689060709,1.37826956412,0.678608253957,28.3082170543,0.404651162791,7.85798449612,0.11007751938,1347.04682171,1
0.598003196923,226.717209302,0.850966591185,0.667535930195,0.858765547905,10.2547286822,0.772713178295,4.40527131783,0.0506976744186,447.227596899,1
0.491769388859,208.493953488,0.808016760097,0.880382453019,0.823225136921,15.363255814,0.700465116279,4.09891472868,0.0810852713178,783.367131783,1
0.533842437354,171.036589147,0.839913024985,0.787135984878,0.850885758322,13.1840310078,0.72992248062,3.5103875969,0.0941085271318,642.285891473,1
0.462892662701,175.512248062,0.796987098524,0.931072072661,0.813554800974,16.8156589147,0.679379844961,3.64124031008,0.073023255814,883.350077519,1
0.491505173968,255.339844961,0.801068907211,0.832939533353,0.813011125062,13.6665116279,0.69984496124,5.17054263566,-0.0528682170543,610.689612403,1
0.519143897602,265.035658915,0.814438224611,0.806295350957,0.825651122846,12.823875969,0.719689922481,5.21612403101,0.0093023255814,572.893333333,1
0.769181371312,59.6558139535,0.92128350603,0.401034774478,0.927890963439,6.17302325581,0.876899224806,1.30170542636,0.00868217054264,309.436589147,1
0.768688131723,101.244341085,0.91969990935,0.395081910023,0.924426012379,5.82899224806,0.876589147287,2.02449612403,0.00821705426357,271.218294574,1
0.631065248483,212.44372093,0.867600743911,0.610840942688,0.874460697779,9.18403100775,0.793798449612,4.15162790698,0.0572093023256,396.031007752,1
0.547671221681,241.914728682,0.834034837798,0.714610733829,0.842836771928,11.5303875969,0.738914728682,4.80651162791,0.0454263565891,492.39379845,1
0.553198966408,236.620155039,0.819742463688,0.717649670479,0.831305964067,11.319379845,0.742635658915,4.87689922481,-0.00062015503876,485.855193798,1
0.657223868758,214.688992248,0.861178396569,0.571099981795,0.869222922066,8.19627906977,0.81023255814,4.27596899225,-0.0102325581395,338.978294574,1
0.567002559942,222.951937984,0.83528353398,0.7135600707,0.845333484004,11.1497674419,0.752248062016,4.49054263566,-0.0195348837209,489.715348837,1
0.410187945436,290.265426357,0.774207605852,0.944881444673,0.78617301591,16.5891472868,0.637829457364,5.91627906977,0.00558139534884,752.373643411,1
0.320647364942,146.195968992,0.791369810874,1.11383214736,0.804587998256,22.6719379845,0.562480620155,3.13488372093,-0.015503875969,1176.2496124,1
0.0853447749534,283.822945736,0.673654924826,1.59863136538,0.69236732426,37.1706976744,0.272868217054,6.05178294574,0.00790697674419,1917.35813953,1
0.419157983294,228.837829457,0.787787488635,0.957335310576,0.800946907805,16.9773643411,0.645581395349,4.73178294574,-0.0508527131783,812.640930233,1
0.482874154197,247.061395349,0.818924950933,0.788732385063,0.827894779016,13.7635658915,0.692713178295,4.97147286822,-0.0547286821705,601.895193798,1
0.502105306172,217.768682171,0.833774943392,0.767395887313,0.841628224065,13.3550387597,0.706666666667,4.44651162791,-0.0139534883721,600.142945736,1
0.455543296677,135.582635659,0.831312973146,0.856102448541,0.842050784845,16.1587596899,0.673178294574,2.93147286822,0.0319379844961,801.091782946,1
0.556243975723,120.171782946,0.870426726768,0.668796397772,0.877686621564,12.3017054264,0.744496124031,2.56496124031,0.0874418604651,592.626356589,1
0.638216934078,227.79875969,0.864692219525,0.547998064938,0.870127305838,8.37100775194,0.797829457364,4.55596899225,0.00604651162791,327.046511628,1
0.538892133886,137.36,0.873927278917,0.674619876587,0.879573958528,12.7497674419,0.732093023256,2.90046511628,0.0880620155039,608.464806202,1
0.494150591912,126.759689922,0.861264411699,0.798674161077,0.868621145202,14.944496124,0.701395348837,2.68775193798,0.0657364341085,753.59751938,1
0.46851732468,144.450542636,0.846462628903,0.848788757036,0.854515794276,15.7964341085,0.682790697674,3.05209302326,0.102480620155,791.153178295,1
0.60650153236,179.04372093,0.867785746263,0.625254726352,0.874423446052,10.0688372093,0.777984496124,3.62976744186,0.00217054263566,448.932403101,1
0.574821320834,209.005271318,0.841576169712,0.693604277374,0.850695357743,11.2905426357,0.757209302326,4.24682170543,0.0365891472868,523.355348837,1
0.664848987441,108.969302326,0.900050552504,0.533412312728,0.905484569459,8.84,0.81488372093,2.25798449612,0.0331782945736,421.326511628,1
0.847864911964,44.0855813953,0.96171730633,0.240876951427,0.963261677372,3.7407751938,0.920620155039,0.906666666667,0.00031007751938,175.473488372,1
0.410995589207,87.816124031,0.859550290768,0.865197868299,0.86539731523,18.5530232558,0.637829457364,1.95689922481,-0.0172093023256,954.889922481,1
0.304586983955,118.774263566,0.77742264218,1.18219325558,0.79502641067,24.123875969,0.549147286822,2.71534883721,0.077984496124,1299.85612403,1
0.418966840935,175.76,0.803249806098,0.958015892974,0.816836264001,17.4697674419,0.645581395349,3.73147286822,0.0458914728682,862.770542636,1
0.712233639805,160.814573643,0.886958788329,0.498957974394,0.894248700394,7.17503875969,0.843720930233,3.11968992248,-0.00170542635659,318.575503876,1
0.537685283336,186.641550388,0.818252531461,0.803805455603,0.832443208145,13.1849612403,0.732713178295,3.87627906977,0.0165891472868,651.507286822,1
0.398567682231,163.090232558,0.781299378553,0.991591185589,0.79824330631,18.4415503876,0.629457364341,3.51751937984,-0.0493023255814,916.831007752,1
0.556446848146,148.909767442,0.828366140801,0.759199246007,0.842862909414,12.6195348837,0.745426356589,3.16217054264,0.0663565891473,626.581395349,1
0.867260669431,98.8868217054,0.946072247661,0.222505850237,0.948566059116,2.72651162791,0.931162790698,1.95782945736,0.0381395348837,98.3882170543,1
0.529483468542,184.921860465,0.83436330136,0.75101269306,0.844878158383,12.7493023256,0.726511627907,3.82542635659,-0.00325581395349,589.652093023,1
0.768688131723,101.244341085,0.91969990935,0.395081910023,0.924426012379,5.82899224806,0.876589147287,2.02449612403,0.00821705426357,271.218294574,1
0.493762922901,175.990077519,0.826002042022,0.820446307455,0.838214703251,14.2474418605,0.701395348837,3.66945736434,0.0390697674419,675.702015504,1
0.415171299802,133.069457364,0.837372529672,0.898468948715,0.846645897688,19.4823255814,0.640620155039,2.6192248062,0.0655813953488,1051.9296124,1
0.805597644372,114.384806202,0.926842271601,0.324720256819,0.930823086609,4.45162790698,0.897364341085,2.29736434109,0.0584496124031,187.577674419,1
0.628719812511,118.629767442,0.899297247665,0.525349358027,0.903142832667,9.61782945736,0.791627906977,2.45426356589,0.0150387596899,440.075348837,1
0.596160230755,161.587906977,0.868591344324,0.621535172247,0.875567185826,10.4857364341,0.771162790698,3.28465116279,0.0897674418605,472.943255814,1
0.637550627967,160.579224806,0.885945707,0.544055492232,0.890669424058,9.00465116279,0.797519379845,3.2415503876,-0.0300775193798,390.84620155,1
0.449169256655,152.086821705,0.830329349701,0.903396061611,0.841701865926,17.1305426357,0.668527131783,3.14108527132,0.0858914728682,890.457674419,1
0.756040430263,134.79379845,0.912452882636,0.380655799192,0.91650963985,5.55286821705,0.869147286822,2.71689922481,-0.0328682170543,225.650852713,1
0.380133982333,257.477209302,0.772384088241,1.02954764456,0.786440384368,18.4536434109,0.614573643411,5.22480620155,-0.026976744186,876.467906977,1
0.65272087014,208.654883721,0.856279424012,0.583649160878,0.865575509697,8.40930232558,0.807441860465,4.17302325581,0.00868217054264,353.363410853,1
0.487254852473,115.667286822,0.846658636698,0.7913050516,0.856458989213,15.0023255814,0.696434108527,2.52744186047,-0.0196899224806,743.751627907,1
0.657278288564,92.7373643411,0.914409673195,0.522696097319,0.918031011073,9.2223255814,0.80992248062,1.90201550388,0.0251162790698,446.961860465,1
0.567138128718,185.608992248,0.848438508426,0.672059031521,0.857438952788,11.2652713178,0.751937984496,3.79751937984,-0.158914728682,503.363100775,1
0.576012210805,223.629147287,0.82159943761,0.733277855781,0.834694508314,11.1807751938,0.758449612403,4.53953488372,0.0331782945736,510.07503876,1
0.453030947659,103.988837209,0.871241956358,0.762497816727,0.87613015817,16.2654263566,0.669147286822,2.24496124031,-0.0105426356589,801.177364341,1
0.400692939126,245.364341085,0.785037472265,0.979234907737,0.798780157527,17.5417054264,0.631007751938,5.01395348837,0.0093023255814,828.203100775,1
0.868709813112,43.6896124031,0.964646220999,0.21152815658,0.967122294525,3.53627906977,0.931782945736,0.905736434109,0.0841860465116,186.728372093,1
0.855060441079,62.0852713178,0.959427001737,0.224942535522,0.961771796568,3.70093023256,0.924341085271,1.25426356589,0.0683720930233,183.708527132,1
0.666876557899,158.993178295,0.889317005581,0.496494099038,0.894293798212,8.00945736434,0.815813953488,3.23813953488,0.0106976744186,338.644031008,1
0.688066438315,172.519379845,0.890546242041,0.477842936929,0.895285235959,7.29720930233,0.828837209302,3.46573643411,-0.00015503875969,298.989767442,1
0.568678228472,146.586976744,0.854932526929,0.681178736249,0.864244553814,11.6575193798,0.753178294574,3.09178294574,-0.00511627906977,548.347906977,1
0.993193870561,6.2015503876,0.997520371696,0.0115085475988,0.997568019456,0.108527131783,0.996589147287,0.124031007752,0.0,2.32558139535,1
0.870206838531,59.0548837209,0.961651508278,0.203479294494,0.963270991087,2.89271317829,0.932713178295,1.2,-0.0483720930233,120.589147287,1
0.826288708611,63.9165891473,0.949192527899,0.275981286421,0.951720022802,4.14372093023,0.908837209302,1.3088372093,-0.0187596899225,185.610542636,1
0.830261354486,67.2449612403,0.949721017001,0.263664981257,0.951790253934,3.96170542636,0.911007751938,1.37829457364,-0.0317829457364,173.236899225,1
0.529467315666,236.340465116,0.81876105407,0.782145372443,0.830491813104,12.5537984496,0.726821705426,4.7007751938,0.00682170542636,564.433178295,1
0.683875151734,246.726511628,0.871998701187,0.46370850603,0.876723636056,6.60666666667,0.826046511628,4.88465116279,-0.028992248062,220.075968992,1
0.832628904513,72.0136434109,0.950354894261,0.251488743029,0.952393131704,3.8015503876,0.912248062016,1.47472868217,0.088992248062,160.462325581,1
0.654681329247,233.062945736,0.864576165706,0.504618820875,0.870259285759,7.65488372093,0.808062015504,4.65240310078,-0.0238759689922,280.585736434,1
0.459227113755,205.231317829,0.817632805119,0.809938649426,0.828042471139,14.9927131783,0.675348837209,4.26573643411,0.0813953488372,685.622635659,1
0.608248542756,174.712868217,0.853994220409,0.621409284468,0.863083332839,10.0026356589,0.779224806202,3.60093023256,-0.00821705426357,445.620465116,1
0.64749137672,141.658914729,0.882497671581,0.550517243539,0.889626644345,8.96992248062,0.804031007752,2.92899224806,-0.0703875968992,406.299534884,1
0.798448074034,107.982325581,0.929543452706,0.318780517232,0.932819657259,4.51643410853,0.893333333333,2.17333333333,-0.0590697674419,182.729612403,1
0.51924504537,296.560930233,0.80205709923,0.79526046175,0.81602266452,13.8475968992,0.718449612403,5.71875968992,0.0634108527132,669.843410853,1
0.520594387357,213.114108527,0.818108041477,0.79503377266,0.829804581562,13.0203100775,0.720620155039,4.34139534884,-0.0125581395349,598.444341085,1
0.41704907157,263.985426357,0.753885849984,1.01876130328,0.773126658337,16.900620155,0.644651162791,5.41736434109,0.0500775193798,793.661705426,1
0.357106904633,232.608992248,0.739204647231,1.1233334233,0.760039082927,19.9646511628,0.595968992248,4.94449612403,-0.0617054263566,988.311007752,1
0.779030202512,132.528992248,0.91294196449,0.379803855358,0.917981927367,5.12899224806,0.882480620155,2.62449612403,0.0164341085271,214.174883721,1
0.689910942852,202.31751938,0.871763725326,0.543187002837,0.880374184535,7.61612403101,0.830387596899,3.91069767442,0.015503875969,328.16744186,1
0.419596033892,155.902635659,0.784762790576,0.989160015684,0.802329459168,17.9810852713,0.646511627907,3.35565891473,-0.0325581395349,915.158139535,1
0.658874923382,182.731782946,0.871910976484,0.55823861553,0.879884187793,8.40093023256,0.811162790698,3.68062015504,-0.0604651162791,364.060155039,1
0.525281028784,291.407131783,0.798348278328,0.796006185384,0.811359750493,12.2427906977,0.723720930233,5.83131782946,0.0403100775194,526.954108527,1
0.596523093564,209.333023256,0.842503145609,0.681204589706,0.852666302449,10.5387596899,0.771782945736,4.22294573643,0.06,481.057054264,1
0.541593125413,197.298914729,0.832139564616,0.77813851092,0.84327657035,12.6965891473,0.73519379845,4.03069767442,0.0758139534884,607.131162791,1
0.539854576047,211.511627907,0.828026901318,0.771068070878,0.839136884174,12.467751938,0.733953488372,4.27875968992,-0.0116279069767,578.365891473,1
0.51036615588,207.236899225,0.802426164301,0.860739201018,0.818739377964,13.9759689922,0.713798449612,4.24775193798,-0.00480620155039,677.822635659,1
0.552003269034,171.980155039,0.827829711469,0.757175847728,0.841637707182,12.2862015504,0.742325581395,3.56837209302,-0.111007751938,580.171782946,1
0.637803689682,200.980465116,0.862119154065,0.592473248974,0.870089258956,8.92434108527,0.798139534884,3.97333333333,-0.0480620155039,380.04,1
0.589840225948,249.701705426,0.824441302564,0.696410333607,0.835716646885,10.2607751938,0.767441860465,4.96434108527,-0.0381395348837,435.684651163,1
0.423801165795,216.299534884,0.78741409524,0.96472649374,0.802440781639,16.8812403101,0.649302325581,4.52775193798,0.0796899224806,811.671007752,1
0.65725559762,169.618294574,0.893174146324,0.471168211164,0.896445185465,8.10062015504,0.809302325581,3.43658914729,-0.00728682170543,331.76372093,1
0.489865464816,255.497364341,0.793120777577,0.85705038507,0.807390082158,13.7933333333,0.698914728682,5.18418604651,0.00356589147287,619.159689922,1
0.772821537167,107.534263566,0.932073092083,0.348778412136,0.934578308611,5.28868217054,0.878759689922,2.15069767442,-0.0409302325581,223.876589147,1
0.505096087975,175.688682171,0.850841650646,0.709266496889,0.85763736997,13.4350387597,0.708217054264,3.63100775194,-0.0517829457364,612.84620155,1
0.491769388859,208.493953488,0.808016760097,0.880382453019,0.823225136921,15.363255814,0.700465116279,4.09891472868,0.0810852713178,783.367131783,1
0.462892662701,175.512248062,0.796987098524,0.931072072661,0.813554800974,16.8156589147,0.679379844961,3.64124031008,0.073023255814,883.350077519,1
0.306917997716,36.3621705426,0.834362267095,1.0207794871,0.842495370452,24.5637209302,0.546976744186,1.04992248062,0.0241860465116,1336.23379845,1
0.57279201971,212.099534884,0.853956376271,0.667447783229,0.86390931099,12.8013953488,0.754108527132,4.01333333333,0.0283720930233,664.841550388,1
0.47749524668,186.996899225,0.828058641943,0.794513685069,0.837666437652,14.5337984496,0.688992248062,3.90666666667,-0.0417054263566,675.717829457,1
0.406615852413,268.071627907,0.770768993936,1.01120098113,0.785168530594,17.4717829457,0.636279069767,5.4,0.0972093023256,832.347286822,1
0.355267399796,186.230077519,0.772977518117,1.09728421113,0.790343412117,20.4920930233,0.594108527132,3.94604651163,-0.0368992248062,1036.66976744,1
0.532394639745,197.689922481,0.829171212627,0.754309145514,0.84001459953,12.5829457364,0.728682170543,4.03534883721,-0.0412403100775,575.150697674,1
0.725617258578,109.788527132,0.910886867491,0.439456549764,0.91593556263,6.78294573643,0.851472868217,2.25054263566,-0.0102325581395,305.845581395,1
0.725617258578,109.788527132,0.910886867491,0.439456549764,0.91593556263,6.78294573643,0.851472868217,2.25054263566,-0.0102325581395,305.845581395,1
0.545649804699,130.949767442,0.855624914636,0.702226056161,0.865400640924,12.5868217054,0.737364341085,2.77364341085,-0.0612403100775,600.879379845,1
0.631065248483,212.44372093,0.867600743911,0.610840942688,0.874460697779,9.18403100775,0.793798449612,4.15162790698,0.0572093023256,396.031007752,1
0.602160447089,178.506356589,0.841844687447,0.677498869876,0.853456454023,10.5334883721,0.775503875969,3.69891472868,0.0637209302326,491.99255814,1
0.543608773511,196.897674419,0.834305043632,0.787705389414,0.845231667506,13.0671317829,0.736744186047,3.83534883721,-0.0643410852713,640.130232558,1
0.582198569797,211.660155039,0.842257988753,0.710387000872,0.851994934249,10.9575193798,0.762480620155,4.17240310078,-0.0778294573643,490.821395349,1
0.567002559942,222.951937984,0.83528353398,0.7135600707,0.845333484004,11.1497674419,0.752248062016,4.49054263566,-0.0195348837209,489.715348837,1
0.34422344811,44.8660465116,0.842666982334,1.00585257862,0.852487619572,22.7840310078,0.582015503876,1.15317829457,-0.00666666666667,1244.07472868,1
0.465759798089,38.5010852713,0.871348424916,0.828481063539,0.879914607248,17.4899224806,0.680310077519,0.976124031008,-0.0254263565891,958.386046512,1
